index,file,Comments / Key,id,start,end,t1,t2,t3,t4,type,instruments,key deviation,instr_cat,link
284,286-14-The Priest.mp3,G,1765,3,62,6,13,23,40,slide,session,0,group,
285,287-15-Cat's Rambles to the Child's Saucepan.mp3,D,365,3,66,14,29,34,54,slide,session,0,group,
286,288-16-Joe Bane's Reel.mp3,G,2804,3,63,11,21,28,38,reel,"button accordion, flute, guitar",0,trio acc,
287,289-17-Lucy Campbell's.mp3,D,1552,3,72,23,29,34,55,reel,"button accordion, flute, piano",0,trio acc,
288,290-18-The Boys of 45.mp3,G,6336,3,112,31,50,64,95,reel,"button accordion, flute, guitar, piano",0,group,
289,291-19-Top of the Maol.mp3,Am,3454,3,57,3,21,33,43,polka,session,0,group,
290,294-22-Pigeon on the Gate.mp3,Em,517,3,72,21,32,40,60,reel,session,0,group,
291,295-23-Flogging Reel.mp3,G,195,3,80,17,30,53,60,reel,session,0,group,
292,296-24-Tie the Bonnet.mp3,A,136,3,57,8,13,28,41,reel,session,0,group,
293,297-25-Caileach an Airgead.mp3,D,351,3,63,13,25,32,39,jig,session,0,group,
294,298-26-Bride's Favourite.mp3,G,3746,3,93,28,41,61,80,jig,session,0,group,
295,299-27-Julia Clifford's.mp3,D,864,3,67,19,29,39,54,jig,session,0,group,
296,300-28-Holly Bush.mp3,D,1566,3,78,28,40,50,60,reel,session,0,group,
297,301-29-Fermoy Lasses.mp3,Em,219,3,58,8,13,32,41,reel,session,0,group,
298,302-30-Sporting Paddy.mp3,Am,430,3,62,11,26,32,42,reel,session,0,group,
299,303-31-Fanny Power.mp3,G,957,3,130,4,25,56,61,waltz,"harp, session",0,group,
300,304-32-Si Beag Si Mor.mp3,D,449,3,135,12,62,73,120,waltz,"uilleann pipes, flute, harp, session",0,group,
301,305-33-Contentment is Wealth.mp3,Em,1662,3,62,4,20,36,46,jig,session,0,group,
302,306-34-Father O'Flynn.mp3,D,1080,3,59,5,10,23,34,jig,session,0,group,
303,307-35-I Will if I Can.mp3,G,1248,3,65,11,22,37,45,jig,session,0,group,
304,308-36-Crowley's No. 1.mp3,D,759,3,57,5,16,28,36,reel,session,0,group,
305,309-37-Crowley's No. 2.mp3,D,1180,3,63,9,23,35,41,reel,session,0,group,
306,310-38-Blackberry Blossom.mp3,G,1365,3,63,12,21,31,50,reel,session,0,group,
307,311-39-Keel Row Fling.mp3,G,3637,3,63,6,12,21,38,fling,session + piano,0,group,
308,312-40-High Road to Linton.mp3,A,1118,3,62,7,24,36,49,fling,session + piano,0,group,
309,313-41-Green grow the Rushes.mp3,G,1936,3,66,10,24,32,53,fling,session + piano,0,group,
310,314-42-Mulqueen's Reel.mp3,D,66,3,58,4,15,32,46,reel,session,0,group,
311,315-43-Little Bag of Spuds.mp3,G,391,3,59,9,23,35,46,reel,session,0,group,
312,316-44-Charlie Harris's.mp3,D,2039/4620,3,62,4,18,36,49,reel,session,0,group,
313,317-45-Kilfenora Slide.mp3,G,7541,3,95,10,23,46,75,slide,session,0,group,
314,318-46-John Joe's.mp3,Am,2188,3,68,10,29,43,49,slide,session,0,group,
315,319-47-Stone of Destiny.mp3,G,804,3,78,17,33,43,64,reel,session,0,group,
316,320-48-Road to Garrison.mp3,D,2698,3,80,10,19,47,53,reel,session,0,group,
317,321-49-Lurgadan Jig.mp3,D,1851,3,67,10,27,38,55,jig,session,0,group,
318,322-50-Mist Covered Mountains.mp3,Am,256,3,65,5,27,38,46,jig,session,0,group,
319,323-51-Eddie Moloney's Jig.mp3,D,3002,3,72,16,30,36,53,jig,session,0,group,
320,324-52-The Otter's Holt.mp3,Bm,636,3,79,13,23,43,62,reel,session,0,group,
321,325-53-Music in the Glen.mp3,G,303,3,69,21,28,37,47,reel,session,0,group,
322,326-54-The Virginia Reel.mp3,D,812,3,73,11,34,41,58,reel,session,0,group,
323,cl535_10.mp3,2 Reels - “Sunny Banks” and “The mountain top”,1453,13,57,13,18,23,41,reel,session,0,group,https://media.comhaltas.ie/video/cl535/cl535_10.mp4
324,cl535_10.mp3,,529,58,129,72,80,102,111,reel,session,0,group,https://media.comhaltas.ie/video/cl535/cl535_10.mp4
325,cl535_3.mp3,reels are - “The fisherman’s island” (Ed. Reavy) and “The reconciliation”,181,13,70,14,21,34,42,reel,fiddle,0,solo,https://media.comhaltas.ie/video/cl535/cl535_3.mp4
326,cl535_3.mp3,,1977,71,128,80,86,91,113,reel,fiddle,0,solo,https://media.comhaltas.ie/video/cl535/cl535_3.mp4
327,cl533_15.mp3,"Reels - “The silver spear”, “The wind that shakes the barley” and “The Dublin reel”",182,12,105,34,46,79,86,reel,uilleann pipes,0,solo,https://media.comhaltas.ie/video/cl533/cl533_15.mp4
328,cl533_15.mp3,,384,106,176,122,133,140,149,reel,uilleann pipes,0,solo,https://media.comhaltas.ie/video/cl533/cl533_15.mp4
329,cl533_15.mp3,,116,177,237,182,196,206,219,reel,uilleann pipes,0,solo,https://media.comhaltas.ie/video/cl533/cl533_15.mp4
330,cl532_03.mp3,Reel - “Splendid isolation”,200,13,94,31,50,70,81,reel,concertina,0,solo,https://media.comhaltas.ie/video/cl532/cl532_03.mp4
331,cl531_2.mp3,Jigs on banjo - “The coming of Spring” (P. O’ Brien) and “The thrush in the straw”,2403,12,107,48,53,71,93,jig,banjo,0,solo,https://media.comhaltas.ie/video/cl531/cl531_2.mp4
332,cl531_2.mp3,,1600,108,168,118,129,135,150,jig,banjo,0,solo,https://media.comhaltas.ie/video/cl531/cl531_2.mp4
333,cl529_14.mp3,reels are “Master Crowleys’ and “Paddy O’ Brien’s”,281,12,62,14,20,27,49,reel,button accordion,0,solo,https://media.comhaltas.ie/video/cl529/cl529_14.mp4
334,cl529_14.mp3,,8305,63,132,75,96,107,119,reel,button accordion,0,solo,https://media.comhaltas.ie/video/cl529/cl529_14.mp4
335,cl529_11.mp3,Jigs - “The bow-legged tailor” and “At home in the kitchen”.,1063,13,79,17,25,48,56,jig,"flute, button accordion",0,duo,https://media.comhaltas.ie/video/cl529/cl529_11.mp4
336,cl528_12.mp3,"Reels - “The coalminer’s”, “The rookery” and “The red-haired lass”",1617,16,83,19,31,39,71,reel,"flute, concertina, fiddle",0,trio,https://media.comhaltas.ie/video/cl528/cl528_12.mp4
337,cl528_12.mp3,,2958,84,151,91,98,117,125,reel,"flute, concertina, fiddle",0,trio,https://media.comhaltas.ie/video/cl528/cl528_12.mp4
338,cl528_12.mp3,,1716,152,201,152,165,170,179,reel,"flute, concertina, fiddle",0,trio,https://media.comhaltas.ie/video/cl528/cl528_12.mp4
339,cl527_10.mp3,reels are “Imelda Rolands” and “The traveller”,2735,15,87,35,45,53,65,reel,"flute, button accordion",0,duo,https://media.comhaltas.ie/video/cl527/cl527_10.mp4
340,cl527_10.mp3,,143,88,163,94,115,129,151,reel,"flute, button accordion",0,duo,https://media.comhaltas.ie/video/cl527/cl527_10.mp4
341,cl525_12.mp3,4-part Jig “The coming of spring” (P. O’ Brien),2403,10,113,46,52,57,88,jig,2 concertinas,0,duo,https://media.comhaltas.ie/video/cl525/cl525_12.mp4
342,cl523_7.mp3,Reels - “Spike Island Lassies” and “Tom Moylan’s”,737,48,118,53,75,88,102,reel,"fiddle, guitar (in session)",0,duo acc,https://media.comhaltas.ie/video/cl523/cl523_7.mp4
343,cl523_7.mp3,,3930,119,187,122,137,159,166,reel,"fiddle, guitar (in session)",0,duo acc,https://media.comhaltas.ie/video/cl523/cl523_7.mp4
344,cl521_8.mp3,Reels - “The mountain road” and “The Doon reel”,68,13,82,18,33,53,69,reel,session,0,group,https://media.comhaltas.ie/video/cl521/cl521_8.mp4
345,cl521_8.mp3,,438,84,187,110,117,163,173,reel,session,0,group,https://media.comhaltas.ie/video/cl521/cl521_8.mp4
346,cl521_6.mp3,"Reels - “Jim Donohoe’s”, “Master’s return” and “Love at the endings” (Ed. Reavy).",2536,12,109,28,62,75,88,reel,session,0,group,https://media.comhaltas.ie/video/cl521/cl521_6.mp4
347,cl521_6.mp3,,1632,110,161,113,119,124,141,reel,session,0,group,https://media.comhaltas.ie/video/cl521/cl521_6.mp4
348,cl521_6.mp3,,990,162,230,180,194,204,210,reel,session,0,group,https://media.comhaltas.ie/video/cl521/cl521_6.mp4
349,cl517_2.mp3,"“Winnie Hayes’ jig”, “The hag at the churn” and “The legacy jig”.",797,14,75,23,30,49,61,jig,session,0,group,https://media.comhaltas.ie/video/cl517/cl517_2.mp4
350,cl517_2.mp3,,829,77,122,77,86,95,104,jig,session,0,group,https://media.comhaltas.ie/video/cl517/cl517_2.mp4
351,cl517_2.mp3,,2259,123,184,132,145,152,169,jig,session,0,group,https://media.comhaltas.ie/video/cl517/cl517_2.mp4
352,cl516_7.mp3,"“Ramnee Ceilidh” (Scottish), “Tommy Peoples’ reel” and “The road to Errogie” (Scottish)",2639,13,111,23,28,34,63,reel,session,0,group,https://media.comhaltas.ie/video/cl516/cl516_7.mp4
353,cl516_7.mp3,,1100,112,163,113,118,133,139,reel,session,0,group,https://media.comhaltas.ie/video/cl516/cl516_7.mp4
354,cl516_7.mp3,,5270,164,261,209,217,227,237,reel,session,0,group,https://media.comhaltas.ie/video/cl516/cl516_7.mp4
355,cl456_10.mp3,jigs - “Christy Barry’s” and “The Maid on the Green”.,843,10,71,16,32,43,49,jig,"flute, concertina, fiddle",0,trio,https://media.comhaltas.ie/video/cl456/cl456_10.mp4
356,cl456_10.mp3,,1831,72,133,79,92,106,113,jig,"flute, concertina, fiddle",0,trio,https://media.comhaltas.ie/video/cl456/cl456_10.mp4
357,cl453_5.mp3,“The Marathon Hornpipe” ,13972,22,173,119,127,140,145,hornpipe,3 fiddles,0,trio,https://media.comhaltas.ie/video/cl453/cl453_5.mp4
358,cl452_9.mp3,jig “The Battering Ram”,382,11,119,46,54,80,101,jig,concertina,0,solo,https://media.comhaltas.ie/video/cl452/cl452_9.mp4
359,cl449_2.mp3,Reels - “Phyllis’s Birthday” (by Josephine Marsh) and “The Berehaven Reel” (by Finbar O’Dwyer),4149,12,86,24,39,46,52,reel,button accordion,0,solo,https://media.comhaltas.ie/video/cl449/cl449_2.mp4
360,cl449_2.mp3,,2244,87,161,104,116,121,128,reel,button accordion,0,solo,https://media.comhaltas.ie/video/cl449/cl449_2.mp4
361,cl448_5.mp3,reel - “The Kylebrack Rambler”,361,12,131,52,76,84,100,reel,banjo,11,solo,https://media.comhaltas.ie/video/cl448/cl448_5.mp4
362,cl448_4.mp3,reel: “Gregg’s Pipes” and “M and M”.,605,10,85,37,44,56,62,reel,"flute, concertina, fiddle",0,trio,https://media.comhaltas.ie/video/cl448/cl448_4.mp4
363,cl448_4.mp3,,9818,86,187,122,140,148,155,reel,"flute, concertina, fiddle",0,trio,https://media.comhaltas.ie/video/cl448/cl448_4.mp4
364,cl441_5.mp3,reel - “The Bunch of Keys”,344,10,127,32,89,100,107,reel,fiddle,0,solo,https://media.comhaltas.ie/video/cl441/cl441_5.mp4
365,cl440_5.mp3,hop-jigs - “The Promenade” and “The Butterfly”,409,10,49,10,20,25,36,(hop) jig,2 fiddles,2,duo,https://media.comhaltas.ie/video/cl440/cl440_5.mp4
366,cl440_5.mp3,,10,50,125,71,86,95,102,(hop) jig,2 fiddles,2,duo,https://media.comhaltas.ie/video/cl440/cl440_5.mp4
367,cl439_6.mp3,"reels - “The Merry Blacksmith”, “Shaskeen” and “The Hunter’s House”",72,11,82,15,36,45,59,reel,"fiddle, tin whistle, piano accordion",0,trio,https://media.comhaltas.ie/video/cl439/cl439_6.mp4
368,cl439_6.mp3,,615,83,160,110,124,135,147,reel,"fiddle, tin whistle, piano accordion",0,trio,https://media.comhaltas.ie/video/cl439/cl439_6.mp4
369,cl439_6.mp3,,472,161,239,161,185,209,222,reel,"fiddle, tin whistle, piano accordion",0,trio,https://media.comhaltas.ie/video/cl439/cl439_6.mp4
370,cl439_3.mp3,“The Poppyleaf Hornpipe” and “The Rakes of Drumlish Reel”,1058,9,97,11,24,32,61,hornpipe,fiddle,0,solo,https://media.comhaltas.ie/video/cl439/cl439_3.mp4
371,cl439_3.mp3,,12322,98,171,113,127,135,156,reel,fiddle,0,solo,https://media.comhaltas.ie/video/cl439/cl439_3.mp4
372,cl433_5.mp3,jigs commencing with “Andy McGann’s”,8000,10,83,28,42,51,60,jig,"piano accordion, piano",0,duo acc,https://media.comhaltas.ie/video/cl433/cl433_5.mp4
373,cl433_4.mp3,reels - “The Duke of Leinster” and “The Belles of Tipperary”,1385,11,84,11,18,33,58,reel,session,0,group,https://media.comhaltas.ie/video/cl433/cl433_4.mp4
374,cl433_4.mp3,,769,85,159,108,116,130,144,reel,session,0,group,https://media.comhaltas.ie/video/cl433/cl433_4.mp4
375,cl432_9.mp3,reels: “Sheila Coyles” and “The Millhouse”,1040,12,98,23,32,59,80,reel,"fiddle, banjo",0,duo,https://media.comhaltas.ie/video/cl432/cl432_9.mp4
376,cl432_9.mp3,,4484,99,180,122,142,149,166,reel,"fiddle, banjo",0,duo,https://media.comhaltas.ie/video/cl432/cl432_9.mp4
377,cl432_7.mp3,three jigs commencing with “Lost and Found”,1160,11,74,26,31,45,55,jig,"flute, piano, button accordion",0,trio acc,https://media.comhaltas.ie/video/cl432/cl432_7.mp4
378,cl432_4.mp3,reels commencing with “The Leitrim Lilter”,3943,12,90,34,48,58,77,reel,"flute, bodhran",0,duo acc,https://media.comhaltas.ie/video/cl432/cl432_4.mp4
379,cl432_3.mp3,jigs - “The Scotsman Over the Border” and “Willie Coleman’s”,548,16,81,26,31,40,46,jig,session,0,group,https://media.comhaltas.ie/video/cl432/cl432_3.mp4
380,cl432_3.mp3,,476,82,147,99,110,118,125,jig,session,0,group,https://media.comhaltas.ie/video/cl432/cl432_3.mp4
381,cl432_1.mp3,reels - “Paddy Gavin’s” and “The Morning Thrush”,5332,9,92,39,55,66,72,reel,flute,0,solo,https://media.comhaltas.ie/video/cl432/cl432_1.mp4
382,cl432_1.mp3,,967,93,217,152,170,179,200,reel,flute,0,solo,https://media.comhaltas.ie/video/cl432/cl432_1.mp4
383,cl426_7.mp3,reels ending with “The Golden Keyboard”,36,33,109,34,71,84,92,reel,"flute, concertina",0,duo,https://media.comhaltas.ie/video/cl426/cl426_7.mp4
384,cl426_6.mp3,“The Longford Collector”,563,12,125,49,72,92,105,reel,flute,0,solo,https://media.comhaltas.ie/video/cl426/cl426_6.mp4
385,cl426_4.mp3,reels - “The Yellow Tinker” and one of her own many compositions.,1554,24,135,67,83,94,103,reel,fiddle,0,solo,https://media.comhaltas.ie/video/cl426/cl426_4.mp4
386,cl425_8.mp3,"reels - “Tom Ward’s Downfall”, “Reel of Mullinavat” and “Queen of May”",565/898,8,79,21,42,48,53,reel,2 fiddles,0,duo,https://media.comhaltas.ie/video/cl425/cl425_8.mp4
387,cl425_8.mp3,,1339,80,150,89,95,100,114,reel,2 fiddles,0,duo,https://media.comhaltas.ie/video/cl425/cl425_8.mp4
388,cl425_8.mp3,,2518,151,204,154,168,179,187,reel,2 fiddles,0,duo,https://media.comhaltas.ie/video/cl425/cl425_8.mp4
389,cl423_4.mp3,“The Wonder Hornpipe”,337,8,111,56,66,81,90,hornpipe,flute,0,solo,https://media.comhaltas.ie/video/cl423/cl423_4.mp4
390,cl421_7.mp3,reels ending with “Berehaven”,2244,81,150,95,109,115,127,reel,"button accordion, guitar",9,duo acc,https://media.comhaltas.ie/video/cl421/cl421_7.mp4
391,cl411_8.mp3,"three reels, ending with “Love at the Endings” (by Ed Reavy)",990,132,198,149,156,170,175,reel,"flute, concertina, button accordion, fiddle, piano",0,group,https://media.comhaltas.ie/video/cl411/cl411_8.mp4
392,cl407_2.mp3,“The Dawn Reel”,167,10,77,13,21,30,53,reel,fiddle,0,solo,https://media.comhaltas.ie/video/cl407/cl407_2.mp4
393,cl406_6.mp3,“Come West Along the Road”,474,13,65,17,23,29,46,reel,session,0,group,https://media.comhaltas.ie/video/cl406/cl406_6.mp4
394,cl406_2.mp3,reels – “The Fisherman’s Island” (by Ed Reavy) and “Dowd’s Reel”,181,11,73,13,29,48,61,reel,"fiddle, guitar",0,duo acc,https://media.comhaltas.ie/video/cl406/cl406_2.mp4
395,cl406_2.mp3,,229,74,146,74,104,120,132,reel,"fiddle, guitar",0,duo acc,https://media.comhaltas.ie/video/cl406/cl406_2.mp4
396,cl404_2.mp3,reel “Touch Me if You Dare”,596,12,86,31,45,59,65,reel,"session (2 banjos, fiddle, guitar)",0,group,https://media.comhaltas.ie/video/cl404/cl404_2.mp4
397,cl399_7.mp3,hornpipe - “The Second Star” - and a reel - “The Derrycragg”,2222,10,170,32,53,75,157,hornpipe,"concertina, guitar",0,duo acc,https://media.comhaltas.ie/video/cl399/cl399_7.mp4
398,cl399_7.mp3,,2449,171,280,180,230,253,260,reel,"concertina, guitar",0,duo acc,https://media.comhaltas.ie/video/cl399/cl399_7.mp4
399,cl395_6.mp3,"reels: “The Copperplate”, “The Old Copperplate” and “Kiss the Maid behind the Barrell”",887,10,76,23,40,46,62,reel,session,0,group,https://media.comhaltas.ie/video/cl395/cl395_6.mp4
400,cl395_6.mp3,,410,77,179,123,128,146,160,reel,session,0,group,https://media.comhaltas.ie/video/cl395/cl395_6.mp4
401,cl395_6.mp3,,676,180,280,192,211,242,266,reel,session,0,group,https://media.comhaltas.ie/video/cl395/cl395_6.mp4
402,cl395_5.mp3,reels: “The Colliers” and “Berehaven”,2154,13,93,30,36,59,78,reel,button accordion,0,solo,https://media.comhaltas.ie/video/cl395/cl395_5.mp4
403,cl395_5.mp3,,2244,94,174,98,129,143,156,reel,button accordion,0,solo,https://media.comhaltas.ie/video/cl395/cl395_5.mp4
404,cl393_9.mp3,"jigs: “The Humours of Glen”, “My Former Wife” and “The Fog in the Bog”",469,11,72,17,23,48,60,jig,"flute, concertina, button accordion, fiddle, piano",0,group,https://media.comhaltas.ie/video/cl393/cl393_9.mp4
405,cl393_9.mp3,,3418,73,133,82,94,103,110,jig,"flute, concertina, button accordion, fiddle, piano",0,group,https://media.comhaltas.ie/video/cl393/cl393_9.mp4
406,cl393_9.mp3,,5659,134,194,143,151,157,172,jig,"flute, concertina, button accordion, fiddle, piano",0,group,https://media.comhaltas.ie/video/cl393/cl393_9.mp4
407,cl389_2.mp3,Reel – Jenny picking cockles,202,80,112,80,88,93,99,reel,fiddle,0,solo,https://media.comhaltas.ie/video/cl389/cl389_2.mp4
408,cl388_4.mp3,reels concluding with “The Colliers”,2154,168,240,174,189,209,221,reel,"banjo, guitar",0,duo acc,https://media.comhaltas.ie/video/cl388/cl388_4.mp4
409,cl388_1.mp3,jig “The Old Grey Goose”,241,12,196,18,100,119,136,jig,fiddle,0,solo,https://media.comhaltas.ie/video/cl388/cl388_1.mp4
410,cl387_2.mp3,reel - “Phyllis’s Birthday”.,4149,12,137,44,68,109,121,reel,session,0,group,https://media.comhaltas.ie/video/cl387/cl387_2.mp4
411,cl377_8.mp3,reels commencing with “The New Mown Meadow”,2706,12,67,16,31,38,52,reel,"button accordion, piano",0,duo acc,https://media.comhaltas.ie/video/cl377/cl377_8.mp4
412,cl365_8.mp3,"hornpipe, “The Wily Old Bachelor” into “The Edenderry Reel”.",10160,11,96,45,56,72,78,hornpipe,concertina,0,solo,https://media.comhaltas.ie/video/cl365/cl365_8.mp4
413,cl365_8.mp3,,9639,97,149,100,105,114,121,reel,concertina,0,solo,https://media.comhaltas.ie/video/cl365/cl365_8.mp4
414,cl364_1.mp3,two reels: “Ríl na Féirste” and “The Donegal Reel”,7321,18,81,30,36,48,53,reel,"flute, harp",0,duo acc,https://media.comhaltas.ie/video/cl364/cl364_1.mp4
415,cl364_1.mp3,,1621,82,150,86,101,125,133,reel,"flute, harp",0,duo acc,https://media.comhaltas.ie/video/cl364/cl364_1.mp4
416,cl363_1.mp3,reels - “Kiss the Maid Behind the Barrell” and “Spike Island Lassies”,676,12,72,22,28,40,51,reel,"tin whistle, bodhran, guitar",0,trio acc,https://media.comhaltas.ie/video/cl363/cl363_1.mp4
417,cl363_1.mp3,,737,73,135,75,91,103,120,reel,"tin whistle, bodhran, guitar",0,trio acc,https://media.comhaltas.ie/video/cl363/cl363_1.mp4
418,cl362_2.mp3,reels: “Josie McDermot’s” and “Trip to Nenagh”,1787,14,119,56,62,92,106,reel,"fiddle, concertina, button accordion",0,trio,https://media.comhaltas.ie/video/cl362/cl362_2.mp4
419,cl362_2.mp3,,831,120,258,205,221,226,234,reel,"fiddle, concertina, button accordion",0,trio,https://media.comhaltas.ie/video/cl362/cl362_2.mp4
420,cl361_10.mp3,reels ending with “The Dublin Reel”,384,79,150,97,114,126,138,reel,"fiddle, guitar",0,duo acc,https://media.comhaltas.ie/video/cl361/cl361_10.mp4
421,cl361_3.mp3,“Paddy Kelly’s Four-Part Reel”,3221,10,171,90,111,125,157,reel,concertina,0,solo,https://media.comhaltas.ie/video/cl361/cl361_3.mp4
422,cl361_2.mp3,reels ending with “Come West Along the Road”,474,98,169,100,113,127,153,reel,session,10,group,https://media.comhaltas.ie/video/cl361/cl361_2.mp4
423,cl359_9.mp3,reels: “St. Ruth’s Bush” and “Connie O’Connell’s”,633,9,82,34,44,53,58,reel,fiddle,0,solo,https://media.comhaltas.ie/video/cl359/cl359_9.mp4
424,cl346_6_64K.mp3,reels commencing with “The Duke of Leinster”,1385,6,106,53,61,69,93,reel,session,0,group,https://media.comhaltas.ie/video/cl346/cl346_6_Med.mp4
425,cl198_4Med.mp3,two hornpipes commencing with “Lad O’Beirne’s” composed by Ed Reavy,546,16,108,45,51,69,75,hornpipe,"fiddle, piano",0,duo acc,https://media.comhaltas.ie/video/cl198/cl198_4Med.mp4
426,cl344_7_64K.mp3,reels - “The Dublin Reel” and “The Bird in the Bush”,384,12,65,17,24,30,51,reel,"3 flutes, guitar",0,group,https://media.comhaltas.ie/video/cl344/cl344_7_Med.mp4
427,cl344_7_64K.mp3,,629,66,138,83,96,103,110,reel,"3 flutes, guitar",0,group,https://media.comhaltas.ie/video/cl344/cl344_7_Med.mp4
428,cl344_6_64K.mp3,"“Barrack Obama Reel”, preceded by “Miss McLeod’s Reel”",75,23,127,56,62,74,88,reel,session,0,group,https://media.comhaltas.ie/video/cl344/cl344_6_Med.mp4
429,cl342_5_64K.mp3,"“The North Shore Hornpipe”, “Scatter the Mud” (jig) and “Miss McLeod’s Reel”",5384,8,96,20,29,49,72,hornpipe,"button accordion, harp",0,duo acc,https://media.comhaltas.ie/video/cl342/cl342_5_Med.mp4
430,cl342_5_64K.mp3,,728,97,152,99,109,127,139,jig,"button accordion, harp",0,duo acc,https://media.comhaltas.ie/video/cl342/cl342_5_Med.mp4
431,cl342_5_64K.mp3,,75,153,245,189,209,214,224,reel,"button accordion, harp",0,duo acc,https://media.comhaltas.ie/video/cl342/cl342_5_Med.mp4
432,cl342_2_64K.mp3,"jigs: “Tonra’s” and “Sport”, composed by Peadar O’Riada",451,10,102,24,60,69,75,jig,"flute, fiddle, guitar",11,trio acc,https://media.comhaltas.ie/video/cl342/cl342_2_Med.mp4
433,cl342_2_64K.mp3,,870,103,244,119,201,219,227,jig,"flute, fiddle, guitar",11,trio acc,https://media.comhaltas.ie/video/cl342/cl342_2_Med.mp4
434,cl342_1_64K.mp3,Jig: “The Geese in the bog”,43,157,218,170,178,186,193,jig,fiddle,0,solo,https://media.comhaltas.ie/video/cl342/cl342_1_Med.mp4
435,cl326_1_64K.mp3,Jig “The Gold Ring” (D version),1351,9,138,51,100,110,121,jig,5 fiddles,0,group,https://media.comhaltas.ie/video/cl326/cl326_1_Med.mp4
436,cl324_7_64K.mp3,jigs - “Adam and Eve Jig” and “Jerry’s Beaver Hat”,865,14,81,32,43,54,60,jig,"flute, banjo, fiddle, tin whistle",0,group,https://media.comhaltas.ie/video/cl324/cl324_7_Med.mp4
437,cl324_7_64K.mp3,,319,82,147,89,95,102,115,jig,"flute, banjo, fiddle, tin whistle",0,group,https://media.comhaltas.ie/video/cl324/cl324_7_Med.mp4
438,cl322_7_64K.mp3,jigs - “The Gold Ring” (‘D’ version) and “Brendan Tonra’s”,1351,20,139,81,98,104,110,jig,"concertina, fiddle",11,duo,https://media.comhaltas.ie/video/cl322/cl322_7_Med.mp4
439,cl322_7_64K.mp3,,451,140,198,147,160,169,183,jig,"concertina, fiddle",11,duo,https://media.comhaltas.ie/video/cl322/cl322_7_Med.mp4
440,cl307_2_64K.mp3,"“The Scent of the Bog” hornpipe, followed by a reel.",5905,5,105,13,31,58,92,hornpipe,fiddle,7,solo,https://media.comhaltas.ie/video/cl307/cl307_2_Med.mp4
441,cl303_5_64K.mp3,“Fly by Night” hornpipe and the “M and M” reel,3122,10,98,45,54,73,81,hornpipe,"guitar, fiddle, banjo, concertina",0,group,https://media.comhaltas.ie/video/cl303/cl303_5_Med.mp4
442,cl300_3_64K.mp3,"jigs, commencing with “Rosewood” and “The Woods of Old Limerick”",815,24,86,29,34,52,72,jig,"2 fiddles, piano",0,trio acc,https://media.comhaltas.ie/video/cl300/cl300_3_Med.mp4
443,cl300_3_64K.mp3,,3893,87,150,90,101,122,132,jig,"2 fiddles, piano",0,trio acc,https://media.comhaltas.ie/video/cl300/cl300_3_Med.mp4
444,197_2Med.mp3,"slip jigs are “Hunting the Hare”, “The Swaggering Jig” (which is this week’s Tutorial), followed by “Hardyman the Fiddler”",3653,38,106,38,60,67,89,slip jig,"button accordion, piano",0,duo acc,https://media.comhaltas.ie/video/cl197/197_2Med.mp4
445,197_2Med.mp3,,661,107,175,110,130,149,155,slip jig,"button accordion, piano",0,duo acc,https://media.comhaltas.ie/video/cl197/197_2Med.mp4
446,197_2Med.mp3,,48,175,242,179,192,209,223,slip jig,"button accordion, piano",0,duo acc,https://media.comhaltas.ie/video/cl197/197_2Med.mp4
447,197_3Med.mp3,“The Bee’s Wing” hornpipe followed by two reels.,945,5,92,20,43,62,74,hornpipe,"fiddle, harp",9,duo acc,https://media.comhaltas.ie/video/cl197/197_3Med.mp4
448,cl206_4Med.mp3,"two single jigs, “The Ivory Bowl” and “Micko Russell’s”",4371,16,75,26,34,43,60,slide,"fiddle, guitar",0,duo acc,https://media.comhaltas.ie/video/cl206/cl206_4Med.mp4
449,cl215_6Med.mp3,a slip jig: “Will you Come Down to Limerick”,2337,15,95,30,41,62,67,slip jig,fiddle,0,solo,https://media.comhaltas.ie/video/cl215/cl215_6Med.mp4
450,cl243_4_Med.mp3,slip jigs “The Whinny Hills of Leitrim” 1 & 2 + Garech’s Wedding,8976,26,73,26,34,48,54,slip jig,tin whistle,0,solo,https://media.comhaltas.ie/video/cl243/cl243_4_Med.mp4
451,cl243_4_Med.mp3,,1064/378,74,110,74,80,86,96,slip jig,tin whistle,0,solo,https://media.comhaltas.ie/video/cl243/cl243_4_Med.mp4
452,cl243_4_Med.mp3,,2620,110,157,110,121,131,140,slip jig,tin whistle,0,solo,https://media.comhaltas.ie/video/cl243/cl243_4_Med.mp4
453,cl262_1_Med.mp3,"first is the double jig “Fasten the Leggin”, and the second is a single jig, “Adam and Eve.”",865,136,229,159,173,195,205,slide,"fiddle, flute",0,duo,https://media.comhaltas.ie/video/cl262/cl262_1_Med.mp4
454,cl318_3_Med.mp3,slip jig “An Phis Fliuch”,879,8,130,33,71,99,113,slip jig,fiddle,0,solo,https://media.comhaltas.ie/video/cl318/cl318_3_Med.mp4
455,cl342_6_Med.mp3,slip jigs: “Give Us a Drink of Water” and “Hardiman the Fiddler”,635,10,77,16,37,44,49,slip jig,"3 flutes, uilleann pipes, fiddle, tin whistle",0,group,https://media.comhaltas.ie/video/cl342/cl342_6_Med.mp4
456,cl342_6_Med.mp3,,48,78,149,96,108,124,136,slip jig,"3 flutes, uilleann pipes, fiddle, tin whistle",0,group,https://media.comhaltas.ie/video/cl342/cl342_6_Med.mp4
